

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 17:49:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1427 ;;      Params:         0       0       0       0       0
  1428 ;;      Locals:         0       0       0       0       0
  1429 ;;      Temps:          0       0       0       0       0
  1430 ;;      Totals:         0       0       0       0       0
  1431 ;;Total ram usage:        0 bytes
  1432 ;; Hardware stack levels used:    1
  1433 ;; Hardware stack levels required when called:    2
  1434 ;; This function calls:
  1435 ;;		Nothing
  1436 ;; This function is called by:
  1437 ;;		_setup
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441                           
  1442                           ;psect for function _EUSART_conf
  1443  02C2                     _EUSART_conf:
  1444  02C2                     l1050:	
  1445                           ;incstack = 0
  1446                           ; Regs used in _EUSART_conf: [wreg+status,2]
  1447                           
  1448                           
  1449                           ;EUSART.c: 4:     TXSTAbits.TXEN = 1;
  1450  02C2  1683               	bsf	3,5	;RP0=1, select bank1
  1451  02C3  1303               	bcf	3,6	;RP1=0, select bank1
  1452  02C4  1698               	bsf	24,5	;volatile
  1453                           
  1454                           ;EUSART.c: 5:     PIE1bits.RCIE = 1;
  1455  02C5  168C               	bsf	12,5	;volatile
  1456                           
  1457                           ;EUSART.c: 6:     PIE1bits.TXIE = 0;
  1458  02C6  120C               	bcf	12,4	;volatile
  1459                           
  1460                           ;EUSART.c: 7:     TXSTAbits.SYNC = 0;
  1461  02C7  1218               	bcf	24,4	;volatile
  1462                           
  1463                           ;EUSART.c: 8:     RCSTAbits.SPEN = 1;
  1464  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  1465  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  1466  02CA  1798               	bsf	24,7	;volatile
  1467                           
  1468                           ;EUSART.c: 9:     TXSTAbits.TX9 = 0;
  1469  02CB  1683               	bsf	3,5	;RP0=1, select bank1
  1470  02CC  1303               	bcf	3,6	;RP1=0, select bank1
  1471  02CD  1318               	bcf	24,6	;volatile
  1472                           
  1473                           ;EUSART.c: 10:     RCSTAbits.RC9 = 0;
  1474  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  1475  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  1476  02D0  1318               	bcf	24,6	;volatile
  1477                           
  1478                           ;EUSART.c: 11:     BAUDCTLbits.BRG16 = 0;
  1479  02D1  1683               	bsf	3,5	;RP0=1, select bank3
  1480  02D2  1703               	bsf	3,6	;RP1=1, select bank3
  1481  02D3  1187               	bcf	7,3	;volatile
  1482  02D4                     l1052:
  1483                           
  1484                           ;EUSART.c: 12:     SPBRG = ((4000000 / 16) / 9600) - 1;
  1485  02D4  3019               	movlw	25
  1486  02D5  1683               	bsf	3,5	;RP0=1, select bank1
  1487  02D6  1303               	bcf	3,6	;RP1=0, select bank1
  1488  02D7  0099               	movwf	25	;volatile
  1489  02D8                     l1054:
  1490                           
  1491                           ;EUSART.c: 13:     TXSTAbits.BRGH = 1;
  1492  02D8  1518               	bsf	24,2	;volatile
  1493  02D9                     l1056:
  1494                           
  1495                           ;EUSART.c: 14:     SPBRGH = 0;
  1496  02D9  019A               	clrf	26	;volatile
  1497  02DA                     l1058:
  1498                           
  1499                           ;EUSART.c: 15:     RCSTAbits.CREN = 1;
  1500  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1501  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1502  02DC  1618               	bsf	24,4	;volatile
  1503  02DD                     l202:
  1504  02DD  0008               	return
  1505  02DE                     __end_of_EUSART_conf:
  1506                           
  1507                           	psect	text7
  1508  00F9                     __ptext7:	
  1509 ;; *************** function _SendClock *****************
  1510 ;; Defined at:
  1511 ;;		line 164 in file "I2C_Adafruit.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;		None
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;		None
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  1    wreg      void 
  1518 ;; Registers used:
  1519 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1525 ;;      Params:         0       0       0       0       0
  1526 ;;      Locals:         0       0       0       0       0
  1527 ;;      Temps:          1       0       0       0       0
  1528 ;;      Totals:         1       0       0       0       0
  1529 ;;Total ram usage:        1 bytes
  1530 ;; Hardware stack levels used:    1
  1531 ;; Hardware stack levels required when called:    4
  1532 ;; This function calls:
  1533 ;;		_Decena
  1534 ;;		_SendChar
  1535 ;;		_SendString
  1536 ;;		_Unidad
  1537 ;; This function is called by:
  1538 ;;		_main
  1539 ;; This function uses a non-reentrant model
  1540 ;;
  1541                           
  1542                           
  1543                           ;psect for function _SendClock
  1544  00F9                     _SendClock:
  1545  00F9                     l1140:	
  1546                           ;incstack = 0
  1547                           ; Regs used in _SendClock: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1548                           
  1549                           
  1550                           ;I2C_Adafruit.c: 165:     if (EstadoPiloto == 'M') {
  1551  00F9  304D               	movlw	77
  1552  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1553  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1554  00FC  0632               	xorwf	_EstadoPiloto,w
  1555  00FD  1D03               	btfss	3,2
  1556  00FE  2900               	goto	u401
  1557  00FF  2901               	goto	u400
  1558  0100                     u401:
  1559  0100  295B               	goto	l120
  1560  0101                     u400:
  1561  0101                     l1142:
  1562                           
  1563                           ;I2C_Adafruit.c: 166:         SendChar(10);
  1564  0101  300A               	movlw	10
  1565  0102  120A  118A  230F  120A  118A  	fcall	_SendChar
  1566                           
  1567                           ;I2C_Adafruit.c: 167:         SendChar(Decena(h));
  1568  0107  0879               	movf	_h,w
  1569  0108  120A  118A  2303  120A  118A  	fcall	_Decena
  1570  010D  120A  118A  230F  120A  118A  	fcall	_SendChar
  1571                           
  1572                           ;I2C_Adafruit.c: 168:         SendChar(Unidad(h));
  1573  0112  0879               	movf	_h,w
  1574  0113  120A  118A  2350  120A  118A  	fcall	_Unidad
  1575  0118  120A  118A  230F  120A  118A  	fcall	_SendChar
  1576  011D                     l1144:
  1577                           
  1578                           ;I2C_Adafruit.c: 169:         SendString(":");
  1579  011D  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1580  011E  120A  118A  22A3  120A  118A  	fcall	_SendString
  1581  0123                     l1146:
  1582                           
  1583                           ;I2C_Adafruit.c: 170:         SendChar(Decena(m));
  1584  0123  0878               	movf	_m,w
  1585  0124  120A  118A  2303  120A  118A  	fcall	_Decena
  1586  0129  120A  118A  230F  120A  118A  	fcall	_SendChar
  1587  012E                     l1148:
  1588                           
  1589                           ;I2C_Adafruit.c: 171:         SendChar(Unidad(m));
  1590  012E  0878               	movf	_m,w
  1591  012F  120A  118A  2350  120A  118A  	fcall	_Unidad
  1592  0134  120A  118A  230F  120A  118A  	fcall	_SendChar
  1593  0139                     l1150:
  1594                           
  1595                           ;I2C_Adafruit.c: 172:         SendString(":");
  1596  0139  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1597  013A  120A  118A  22A3  120A  118A  	fcall	_SendString
  1598                           
  1599                           ;I2C_Adafruit.c: 173:         SendChar(Decena(s));
  1600  013F  087A               	movf	_s,w
  1601  0140  120A  118A  2303  120A  118A  	fcall	_Decena
  1602  0145  120A  118A  230F  120A  118A  	fcall	_SendChar
  1603                           
  1604                           ;I2C_Adafruit.c: 174:         SendChar(Unidad(s));
  1605  014A  087A               	movf	_s,w
  1606  014B  120A  118A  2350  120A  118A  	fcall	_Unidad
  1607  0150  120A  118A  230F  120A  118A  	fcall	_SendChar
  1608  0155                     l1152:
  1609                           
  1610                           ;I2C_Adafruit.c: 175:         EstadoPiloto = 'N';
  1611  0155  304E               	movlw	78
  1612  0156  00F6               	movwf	??_SendClock
  1613  0157  0876               	movf	??_SendClock,w
  1614  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1616  015A  00B2               	movwf	_EstadoPiloto
  1617  015B                     l120:
  1618  015B  0008               	return
  1619  015C                     __end_of_SendClock:
  1620                           
  1621                           	psect	text8
  1622  0350                     __ptext8:	
  1623 ;; *************** function _Unidad *****************
  1624 ;; Defined at:
  1625 ;;		line 149 in file "I2C_Adafruit.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;  valor           1    wreg     unsigned char 
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;  valor           1    3[COMMON] unsigned char 
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  1    wreg      unsigned char 
  1632 ;; Registers used:
  1633 ;;		wreg, status,2, status,0
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1639 ;;      Params:         0       0       0       0       0
  1640 ;;      Locals:         1       0       0       0       0
  1641 ;;      Temps:          0       0       0       0       0
  1642 ;;      Totals:         1       0       0       0       0
  1643 ;;Total ram usage:        1 bytes
  1644 ;; Hardware stack levels used:    1
  1645 ;; Hardware stack levels required when called:    2
  1646 ;; This function calls:
  1647 ;;		Nothing
  1648 ;; This function is called by:
  1649 ;;		_SendClock
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653                           
  1654                           ;psect for function _Unidad
  1655  0350                     _Unidad:
  1656                           
  1657                           ;incstack = 0
  1658                           ; Regs used in _Unidad: [wreg+status,2+status,0]
  1659                           ;Unidad@valor stored from wreg
  1660  0350  00F3               	movwf	Unidad@valor
  1661  0351                     l1100:
  1662                           
  1663                           ;I2C_Adafruit.c: 150:     return (valor & 0x0F) + 48;
  1664  0351  0873               	movf	Unidad@valor,w
  1665  0352  390F               	andlw	15
  1666  0353  3E30               	addlw	48
  1667  0354                     l113:
  1668  0354  0008               	return
  1669  0355                     __end_of_Unidad:
  1670                           
  1671                           	psect	text9
  1672  02A3                     __ptext9:	
  1673 ;; *************** function _SendString *****************
  1674 ;; Defined at:
  1675 ;;		line 23 in file "EUSART.c"
  1676 ;; Parameters:    Size  Location     Type
  1677 ;;  X               1    wreg     PTR unsigned char 
  1678 ;;		 -> STR_2(2), STR_1(2), 
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;  X               1    5[COMMON] PTR unsigned char 
  1681 ;;		 -> STR_2(2), STR_1(2), 
  1682 ;; Return value:  Size  Location     Type
  1683 ;;                  1    wreg      void 
  1684 ;; Registers used:
  1685 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1686 ;; Tracked objects:
  1687 ;;		On entry : 0/0
  1688 ;;		On exit  : 0/0
  1689 ;;		Unchanged: 0/0
  1690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1691 ;;      Params:         0       0       0       0       0
  1692 ;;      Locals:         1       0       0       0       0
  1693 ;;      Temps:          1       0       0       0       0
  1694 ;;      Totals:         2       0       0       0       0
  1695 ;;Total ram usage:        2 bytes
  1696 ;; Hardware stack levels used:    1
  1697 ;; Hardware stack levels required when called:    3
  1698 ;; This function calls:
  1699 ;;		_SendChar
  1700 ;; This function is called by:
  1701 ;;		_SendClock
  1702 ;; This function uses a non-reentrant model
  1703 ;;
  1704                           
  1705                           
  1706                           ;psect for function _SendString
  1707  02A3                     _SendString:
  1708                           
  1709                           ;incstack = 0
  1710                           ; Regs used in _SendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1711                           ;SendString@X stored from wreg
  1712  02A3  00F5               	movwf	SendString@X
  1713  02A4                     l1104:
  1714                           
  1715                           ;EUSART.c: 24:     while (*X)
  1716  02A4  2AB5               	goto	l1110
  1717  02A5                     l1106:
  1718                           
  1719                           ;EUSART.c: 25:         SendChar(*X++);
  1720  02A5  0875               	movf	SendString@X,w
  1721  02A6  0084               	movwf	4
  1722  02A7  120A  118A  2348  120A  118A  	fcall	stringdir
  1723  02AC  120A  118A  230F  120A  118A  	fcall	_SendChar
  1724  02B1                     l1108:
  1725  02B1  3001               	movlw	1
  1726  02B2  00F4               	movwf	??_SendString
  1727  02B3  0874               	movf	??_SendString,w
  1728  02B4  07F5               	addwf	SendString@X,f
  1729  02B5                     l1110:
  1730                           
  1731                           ;EUSART.c: 24:     while (*X)
  1732  02B5  0875               	movf	SendString@X,w
  1733  02B6  0084               	movwf	4
  1734  02B7  120A  118A  2348  120A  118A  	fcall	stringdir
  1735  02BC  3A00               	xorlw	0
  1736  02BD  1D03               	skipz
  1737  02BE  2AC0               	goto	u391
  1738  02BF  2AC1               	goto	u390
  1739  02C0                     u391:
  1740  02C0  2AA5               	goto	l1106
  1741  02C1                     u390:
  1742  02C1                     l214:
  1743  02C1  0008               	return
  1744  02C2                     __end_of_SendString:
  1745                           
  1746                           	psect	text10
  1747  030F                     __ptext10:	
  1748 ;; *************** function _SendChar *****************
  1749 ;; Defined at:
  1750 ;;		line 18 in file "EUSART.c"
  1751 ;; Parameters:    Size  Location     Type
  1752 ;;  X               1    wreg     unsigned char 
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;  X               1    3[COMMON] unsigned char 
  1755 ;; Return value:  Size  Location     Type
  1756 ;;                  1    wreg      void 
  1757 ;; Registers used:
  1758 ;;		wreg
  1759 ;; Tracked objects:
  1760 ;;		On entry : 0/0
  1761 ;;		On exit  : 0/0
  1762 ;;		Unchanged: 0/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1764 ;;      Params:         0       0       0       0       0
  1765 ;;      Locals:         1       0       0       0       0
  1766 ;;      Temps:          0       0       0       0       0
  1767 ;;      Totals:         1       0       0       0       0
  1768 ;;Total ram usage:        1 bytes
  1769 ;; Hardware stack levels used:    1
  1770 ;; Hardware stack levels required when called:    2
  1771 ;; This function calls:
  1772 ;;		Nothing
  1773 ;; This function is called by:
  1774 ;;		_SendClock
  1775 ;;		_SendString
  1776 ;; This function uses a non-reentrant model
  1777 ;;
  1778                           
  1779                           
  1780                           ;psect for function _SendChar
  1781  030F                     _SendChar:
  1782                           
  1783                           ;incstack = 0
  1784                           ; Regs used in _SendChar: [wreg]
  1785                           ;SendChar@X stored from wreg
  1786  030F  00F3               	movwf	SendChar@X
  1787  0310                     l1022:
  1788  0310                     l205:	
  1789                           ;EUSART.c: 19:     while (!TXIF);
  1790                           
  1791  0310  1283               	bcf	3,5	;RP0=0, select bank0
  1792  0311  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0312  1E0C               	btfss	12,4	;volatile
  1794  0313  2B15               	goto	u281
  1795  0314  2B16               	goto	u280
  1796  0315                     u281:
  1797  0315  2B10               	goto	l205
  1798  0316                     u280:
  1799  0316                     l1024:
  1800                           
  1801                           ;EUSART.c: 20:     TXREG = X;
  1802  0316  0873               	movf	SendChar@X,w
  1803  0317  0099               	movwf	25	;volatile
  1804  0318                     l208:
  1805  0318  0008               	return
  1806  0319                     __end_of_SendChar:
  1807                           
  1808                           	psect	text11
  1809  0303                     __ptext11:	
  1810 ;; *************** function _Decena *****************
  1811 ;; Defined at:
  1812 ;;		line 145 in file "I2C_Adafruit.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;  valor           1    wreg     unsigned char 
  1815 ;; Auto vars:     Size  Location     Type
  1816 ;;  valor           1    4[COMMON] unsigned char 
  1817 ;; Return value:  Size  Location     Type
  1818 ;;                  1    wreg      unsigned char 
  1819 ;; Registers used:
  1820 ;;		wreg, status,2, status,0
  1821 ;; Tracked objects:
  1822 ;;		On entry : 0/0
  1823 ;;		On exit  : 0/0
  1824 ;;		Unchanged: 0/0
  1825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1826 ;;      Params:         0       0       0       0       0
  1827 ;;      Locals:         1       0       0       0       0
  1828 ;;      Temps:          1       0       0       0       0
  1829 ;;      Totals:         2       0       0       0       0
  1830 ;;Total ram usage:        2 bytes
  1831 ;; Hardware stack levels used:    1
  1832 ;; Hardware stack levels required when called:    2
  1833 ;; This function calls:
  1834 ;;		Nothing
  1835 ;; This function is called by:
  1836 ;;		_SendClock
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840                           
  1841                           ;psect for function _Decena
  1842  0303                     _Decena:
  1843                           
  1844                           ;incstack = 0
  1845                           ; Regs used in _Decena: [wreg+status,2+status,0]
  1846                           ;Decena@valor stored from wreg
  1847  0303  00F4               	movwf	Decena@valor
  1848  0304                     l1096:
  1849                           
  1850                           ;I2C_Adafruit.c: 146:     return (valor >> 4) + 48;
  1851  0304  0874               	movf	Decena@valor,w
  1852  0305  00F3               	movwf	??_Decena
  1853  0306  3004               	movlw	4
  1854  0307                     u385:
  1855  0307  1003               	clrc
  1856  0308  0CF3               	rrf	??_Decena,f
  1857  0309  3EFF               	addlw	-1
  1858  030A  1D03               	skipz
  1859  030B  2B07               	goto	u385
  1860  030C  0873               	movf	??_Decena,w
  1861  030D  3E30               	addlw	48
  1862  030E                     l110:
  1863  030E  0008               	return
  1864  030F                     __end_of_Decena:
  1865                           
  1866                           	psect	text12
  1867  0020                     __ptext12:	
  1868 ;; *************** function _Get_time *****************
  1869 ;; Defined at:
  1870 ;;		line 124 in file "I2C_Adafruit.c"
  1871 ;; Parameters:    Size  Location     Type
  1872 ;;		None
  1873 ;; Auto vars:     Size  Location     Type
  1874 ;;		None
  1875 ;; Return value:  Size  Location     Type
  1876 ;;                  1    wreg      void 
  1877 ;; Registers used:
  1878 ;;		wreg, status,2, status,0, pclath, cstack
  1879 ;; Tracked objects:
  1880 ;;		On entry : 0/0
  1881 ;;		On exit  : 0/0
  1882 ;;		Unchanged: 0/0
  1883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1884 ;;      Params:         0       0       0       0       0
  1885 ;;      Locals:         0       0       0       0       0
  1886 ;;      Temps:          0       3       0       0       0
  1887 ;;      Totals:         0       3       0       0       0
  1888 ;;Total ram usage:        3 bytes
  1889 ;; Hardware stack levels used:    1
  1890 ;; Hardware stack levels required when called:    4
  1891 ;; This function calls:
  1892 ;;		_I2C_Master_Read
  1893 ;;		_I2C_Master_RepeatedStart
  1894 ;;		_I2C_Master_Start
  1895 ;;		_I2C_Master_Stop
  1896 ;;		_I2C_Master_Write
  1897 ;; This function is called by:
  1898 ;;		_main
  1899 ;; This function uses a non-reentrant model
  1900 ;;
  1901                           
  1902                           
  1903                           ;psect for function _Get_time
  1904  0020                     _Get_time:
  1905  0020                     l1280:	
  1906                           ;incstack = 0
  1907                           ; Regs used in _Get_time: [wreg+status,2+status,0+pclath+cstack]
  1908                           
  1909                           
  1910                           ;I2C_Adafruit.c: 126:     I2C_Master_Start();
  1911  0020  120A  118A  2336  120A  118A  	fcall	_I2C_Master_Start
  1912                           
  1913                           ;I2C_Adafruit.c: 127:     I2C_Master_Write(0b11010000);
  1914  0025  30D0               	movlw	208
  1915  0026  00F3               	movwf	I2C_Master_Write@d
  1916  0027  3000               	movlw	0
  1917  0028  00F4               	movwf	I2C_Master_Write@d+1
  1918  0029  120A  118A  2319  120A  118A  	fcall	_I2C_Master_Write
  1919                           
  1920                           ;I2C_Adafruit.c: 128:     I2C_Master_Write(0x00);
  1921  002E  3000               	movlw	0
  1922  002F  00F3               	movwf	I2C_Master_Write@d
  1923  0030  00F4               	movwf	I2C_Master_Write@d+1
  1924  0031  120A  118A  2319  120A  118A  	fcall	_I2C_Master_Write
  1925                           
  1926                           ;I2C_Adafruit.c: 132:     I2C_Master_RepeatedStart();
  1927  0036  120A  118A  233F  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1928                           
  1929                           ;I2C_Adafruit.c: 133:     I2C_Master_Write(0b11010001);
  1930  003B  30D1               	movlw	209
  1931  003C  00F3               	movwf	I2C_Master_Write@d
  1932  003D  3000               	movlw	0
  1933  003E  00F4               	movwf	I2C_Master_Write@d+1
  1934  003F  120A  118A  2319  120A  118A  	fcall	_I2C_Master_Write
  1935                           
  1936                           ;I2C_Adafruit.c: 135:     s = I2C_Master_Read(1);
  1937  0044  3001               	movlw	1
  1938  0045  00F3               	movwf	I2C_Master_Read@a
  1939  0046  3000               	movlw	0
  1940  0047  00F4               	movwf	I2C_Master_Read@a+1
  1941  0048  120A  118A  224D  120A  118A  	fcall	_I2C_Master_Read
  1942  004D  0873               	movf	?_I2C_Master_Read,w
  1943  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1944  004F  1303               	bcf	3,6	;RP1=0, select bank0
  1945  0050  00A2               	movwf	??_Get_time
  1946  0051  0822               	movf	??_Get_time,w
  1947  0052  00FA               	movwf	_s
  1948  0053                     l1282:
  1949                           
  1950                           ;I2C_Adafruit.c: 136:     s &= 0b01111111;
  1951  0053  307F               	movlw	127
  1952  0054  00A2               	movwf	??_Get_time
  1953  0055  0822               	movf	??_Get_time,w
  1954  0056  05FA               	andwf	_s,f
  1955  0057                     l1284:
  1956                           
  1957                           ;I2C_Adafruit.c: 137:     m = I2C_Master_Read(1);
  1958  0057  3001               	movlw	1
  1959  0058  00F3               	movwf	I2C_Master_Read@a
  1960  0059  3000               	movlw	0
  1961  005A  00F4               	movwf	I2C_Master_Read@a+1
  1962  005B  120A  118A  224D  120A  118A  	fcall	_I2C_Master_Read
  1963  0060  0873               	movf	?_I2C_Master_Read,w
  1964  0061  1283               	bcf	3,5	;RP0=0, select bank0
  1965  0062  1303               	bcf	3,6	;RP1=0, select bank0
  1966  0063  00A2               	movwf	??_Get_time
  1967  0064  0822               	movf	??_Get_time,w
  1968  0065  00F8               	movwf	_m
  1969                           
  1970                           ;I2C_Adafruit.c: 138:     m &= 0b01111111;
  1971  0066  307F               	movlw	127
  1972  0067  00A2               	movwf	??_Get_time
  1973  0068  0822               	movf	??_Get_time,w
  1974  0069  05F8               	andwf	_m,f
  1975  006A                     l1286:
  1976                           
  1977                           ;I2C_Adafruit.c: 139:     h = I2C_Master_Read(0);
  1978  006A  3000               	movlw	0
  1979  006B  00F3               	movwf	I2C_Master_Read@a
  1980  006C  00F4               	movwf	I2C_Master_Read@a+1
  1981  006D  120A  118A  224D  120A  118A  	fcall	_I2C_Master_Read
  1982  0072  0873               	movf	?_I2C_Master_Read,w
  1983  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1984  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1985  0075  00A2               	movwf	??_Get_time
  1986  0076  0822               	movf	??_Get_time,w
  1987  0077  00F9               	movwf	_h
  1988  0078                     l1288:
  1989                           
  1990                           ;I2C_Adafruit.c: 140:     h &= 0b00111111;
  1991  0078  303F               	movlw	63
  1992  0079  00A2               	movwf	??_Get_time
  1993  007A  0822               	movf	??_Get_time,w
  1994  007B  05F9               	andwf	_h,f
  1995                           
  1996                           ;I2C_Adafruit.c: 141:     I2C_Master_Stop();
  1997  007C  120A  118A  232D  120A  118A  	fcall	_I2C_Master_Stop
  1998  0081                     l1290:
  1999                           
  2000                           ;I2C_Adafruit.c: 142:     _delay((unsigned long)((200)*(4000000/4000.0)));
  2001  0081  3002               	movlw	2
  2002  0082  1283               	bcf	3,5	;RP0=0, select bank0
  2003  0083  1303               	bcf	3,6	;RP1=0, select bank0
  2004  0084  00A4               	movwf	??_Get_time+2
  2005  0085  3004               	movlw	4
  2006  0086  00A3               	movwf	??_Get_time+1
  2007  0087  30B9               	movlw	185
  2008  0088  00A2               	movwf	??_Get_time
  2009  0089                     u707:
  2010  0089  0BA2               	decfsz	??_Get_time,f
  2011  008A  2889               	goto	u707
  2012  008B  0BA3               	decfsz	??_Get_time+1,f
  2013  008C  2889               	goto	u707
  2014  008D  0BA4               	decfsz	??_Get_time+2,f
  2015  008E  2889               	goto	u707
  2016  008F  2890               	nop2
  2017  0090                     l107:
  2018  0090  0008               	return
  2019  0091                     __end_of_Get_time:
  2020                           
  2021                           	psect	text13
  2022  0319                     __ptext13:	
  2023 ;; *************** function _I2C_Master_Write *****************
  2024 ;; Defined at:
  2025 ;;		line 65 in file "I2C.c"
  2026 ;; Parameters:    Size  Location     Type
  2027 ;;  d               2    3[COMMON] unsigned int 
  2028 ;; Auto vars:     Size  Location     Type
  2029 ;;		None
  2030 ;; Return value:  Size  Location     Type
  2031 ;;                  1    wreg      void 
  2032 ;; Registers used:
  2033 ;;		wreg, status,2, status,0, pclath, cstack
  2034 ;; Tracked objects:
  2035 ;;		On entry : 0/0
  2036 ;;		On exit  : 0/0
  2037 ;;		Unchanged: 0/0
  2038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2039 ;;      Params:         2       0       0       0       0
  2040 ;;      Locals:         0       0       0       0       0
  2041 ;;      Temps:          0       0       0       0       0
  2042 ;;      Totals:         2       0       0       0       0
  2043 ;;Total ram usage:        2 bytes
  2044 ;; Hardware stack levels used:    1
  2045 ;; Hardware stack levels required when called:    3
  2046 ;; This function calls:
  2047 ;;		_I2C_Master_Wait
  2048 ;; This function is called by:
  2049 ;;		_RTC_conf
  2050 ;;		_Get_time
  2051 ;;		_SetClock
  2052 ;; This function uses a non-reentrant model
  2053 ;;
  2054                           
  2055                           
  2056                           ;psect for function _I2C_Master_Write
  2057  0319                     _I2C_Master_Write:
  2058  0319                     l1196:	
  2059                           ;incstack = 0
  2060                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2061                           
  2062                           
  2063                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2064  0319  120A  118A  22F6  120A  118A  	fcall	_I2C_Master_Wait
  2065  031E                     l1198:
  2066                           
